Timestamp,Speed(P),BRG1X_1XAmplitude,BRG1X_1XPhase,BRG1X_Direct,BRG1Y_1XAmplitude,BRG1Y_1XPhase,BRG1Y_Direct
2026-07-01 12:00:01.400,1521.105527638191,3.3866616656076696,48.165829145728644,2.8508158363408844,2.7536047398288956,138.16582914572865,3.2120766908688334
2026-07-01 12:00:01.500,1522.6130653266332,3.40589585121051,48.391959798994975,2.8003364395678263,2.7335788455765226,138.39195979899498,3.523678133536624
2026-07-01 12:00:01.600,1524.1206030150754,3.4235120168861495,48.618090452261306,2.8684618061590754,2.7126218375283604,138.6180904522613,3.832938637029761
2026-07-01 12:00:01.700,1525.6281407035176,3.4394399394307302,48.84422110552764,3.0484567203006656,2.690817256465956,138.84422110552765,4.1092831551065165
2026-07-01 12:00:01.800,1527.1356783919598,3.453616125472741,49.07035175879397,3.322525980985698,2.6682520218455137,139.07035175879398,4.325390881121976
2026-07-01 12:00:01.900,1528.643216080402,3.4659840645762174,49.2964824120603,3.663573724939583,2.64501608531145,139.2964824120603,4.459896320156857
2026-07-01 12:00:02.000,1530.1507537688442,3.4764944545079195,49.52261306532663,4.037882259717772,2.621202072122749,139.52261306532662,4.499501589126174
2026-07-01 12:00:02.100,1531.6582914572864,3.4851053977704933,49.74874371859296,4.408445564084936,2.5969049119215133,139.74874371859298,4.440291112272676
2026-07-01 12:00:02.200,1533.1658291457286,3.491782568618185,49.9748743718593,4.738627889089815,2.572221460315561,139.9748743718593,4.288118734647192
2026-07-01 12:00:02.300,1534.6733668341708,3.496499349889335,50.201005025125625,4.995785752162871,2.5472501127835634,140.20100502512562,4.05802898159344
2026-07-01 12:00:02.400,1536.180904522613,3.4992369391101894,50.42713567839196,5.154495235713355,2.5220904124418033,140.42713567839195,3.7727696814306038
2026-07-01 12:00:02.500,1537.6884422110552,3.4999844234470783,50.653266331658294,5.199065523281531,2.4968426532361145,140.6532663316583,3.4605430009237477
2026-07-01 12:00:02.600,1539.1959798994974,3.4987388232081695,50.879396984924625,5.12509017244099,2.4716074801407935,140.87939698492463,3.152217237468018
2026-07-01 12:00:02.700,1540.7035175879396,3.495505103721396,51.10552763819096,4.9398827578226685,2.4464854879582085,141.10552763819095,2.878275024211505
2026-07-01 12:00:02.800,1542.211055276382,3.490296155541202,51.33165829145729,4.661753814403729,2.4215768203184087,141.33165829145727,2.6657996638820824
2026-07-01 12:00:02.900,1543.7185929648242,3.483132743063011,51.55778894472362,4.318200566078414,2.3969807704772412,141.55778894472363,2.5357975374883885
2026-07-01 12:00:03.000,1545.2261306532664,3.4740434217502547,51.78391959798995,3.943188412034131,2.372795385504305,141.78391959798995,2.5011213080155565
2026-07-01 12:00:03.100,1546.7336683417086,3.4630644243039206,52.01005025125628,3.573792936839886,2.3491170754385697,142.01005025125627,2.5651992416264013
2026-07-01 12:00:03.200,1548.2412060301508,3.450239516228376,52.23618090452261,3.24653443199097,2.3260402289696827,142.23618090452263,2.72169627205447
2026-07-01 12:00:03.300,1549.748743718593,3.43561982136923,52.462311557788944,2.9937673165151475,2.3036568371769626,142.46231155778895,2.9551403170649295
2026-07-01 12:00:03.400,1551.2562814070352,3.4192636181186886,52.688442211055275,2.8404814166487737,2.282056126825972,142.68844221105527,3.2424519261931035
2026-07-01 12:00:03.500,1552.7638190954774,3.401236107100789,52.914572864321606,2.8018313461355455,2.2613242046844575,142.9145728643216,3.555226031104508
2026-07-01 12:00:03.600,1554.2713567839196,3.3816091512625843,53.14070351758794,2.8816382450170783,2.241543714275516,143.14070351758795,3.8625402132786246
2026-07-01 12:00:03.700,1555.7788944723618,3.360460989407358,53.366834170854275,3.072012002541593,2.2227935064362674,143.36683417085428,4.134011849572238
2026-07-01 12:00:03.800,1557.286432160804,3.3378759243118044,53.5929648241206,3.354131313130854,2.2051483249952883,143.5929648241206,4.342801890901351
2026-07-01 12:00:03.900,1558.7939698492462,3.313943986670429,53.81909547738694,3.70010444515563,2.1886785088217877,143.81909547738692,4.4682683053985075
2026-07-01 12:00:04.000,1560.3015075376884,3.288760576206794,54.04522613065327,4.075726757575208,2.17344971143424,144.04522613065328,4.498006853331494
2026-07-01 12:00:04.100,1561.8090452261306,3.2624260813822343,54.2713567839196,4.443862342499856,2.159522639286202,144.2713567839196,4.4290774325277305
2026-07-01 12:00:04.200,1563.3165829145728,3.2350454792180017,54.49748743718593,4.768115467512529,2.146952809772581,144.49748743718592,4.268294751637971
2026-07-01 12:00:04.300,1564.824120603015,3.206727916826067,54.72361809045226,5.016428840526759,2.135790329921015,144.72361809045225,4.031554593820901
2026-07-01 12:00:04.400,1566.3316582914572,3.177586276316714,54.949748743718594,5.164252954649184,2.1260796966505606,144.9497487437186,3.742262279803783
2026-07-01 12:00:04.500,1567.8391959798996,3.147736724817335,55.175879396984925,5.196973175699607,2.117859619393922,145.17587939698493,3.4290187003519836
2026-07-01 12:00:04.600,1569.3467336683418,3.1172982513961847,55.402010050251256,5.111354618329409,2.1111628657902974,145.40201005025125,3.1227926885964234
2026-07-01 12:00:04.700,1570.854271356784,3.08639219273705,55.62814070351759,4.915861963030202,2.1060161310639556,145.6281407035176,2.85385928568879
2026-07-01 12:00:04.800,1572.3618090452262,3.0551417494556374,55.85427135678392,4.629822595317363,2.102439931609245,145.85427135678393,2.648806598215506
2026-07-01 12:00:04.900,1573.8693467336684,3.0236714949857793,56.08040201005025,4.281515803350843,2.1004485232062224,146.08040201005025,2.527907164475743
2026-07-01 12:00:05.000,1575.3768844221106,2.9921068789931815,56.30653266331658,3.9053769455110294,2.100049844192937,146.30653266331657,2.5031137095522067
2026-07-01 12:00:05.100,1576.8844221105528,2.960573727296262,56.53266331658291,3.538592997961586,2.1012454838208825,146.53266331658293,2.5768774388921396
2026-07-01 12:00:05.200,1578.391959798995,2.929197740287524,56.75879396984925,3.217426063461777,2.104030675919777,146.75879396984925,2.741905699828754
2026-07-01 12:00:05.300,1579.8994974874372,2.898103991854924,56.984924623115575,2.9736283178075054,2.1083943178969142,146.98492462311557,2.9818829698419234
2026-07-01 12:00:05.400,1581.4070351758794,2.867416430800661,57.21105527638191,2.831302830297355,2.1143190149953552,147.2110552763819,3.273083891038409
2026-07-01 12:00:05.500,1582.9145728643216,2.837257386744894,57.437185929648244,2.804520613274792,2.121781149634533,147.43718592964825,3.586718878163552
2026-07-01 12:00:05.600,1584.4221105527638,2.8077470824839947,57.663316582914575,2.8959294911941904,2.1307509755568557,147.66331658291458,3.8917804015584925
2026-07-01 12:00:05.700,1585.929648241206,2.7790031547472105,57.88944723618091,3.096492323399948,2.1411927364050145,147.8894472361809,4.158108547238038
2026-07-01 12:00:05.800,1587.4371859296482,2.7511401852621584,58.11557788944724,3.3863804612292077,2.153064808257314,148.11557788944722,4.359372777426912
2026-07-01 12:00:05.900,1588.9447236180904,2.7242692439984464,58.34170854271357,3.736934107782772,2.166319865552833,148.34170854271358,4.475675099735774
2026-07-01 12:00:06.000,1590.4522613065326,2.698497446410193,58.5678391959799,4.113495769353813,2.180905069744992,148.5678391959799,4.495517282601106
2026-07-01 12:00:06.100,1591.9597989949748,2.673927526442407,58.79396984924623,4.47883666927881,2.1967622799315016,148.79396984924622,4.416937628192788
2026-07-01 12:00:06.200,1593.467336683417,2.6506574270033467,59.02010050251256,4.796837371732517,2.2138282846210515,149.02010050251255,4.24770491571171
2026-07-01 12:00:06.300,1594.9748743718592,2.6287799095353583,59.246231155778894,5.036058730517469,2.232035053712858,149.2462311557789,4.0045503408691765
2026-07-01 12:00:06.400,1596.4824120603016,2.608382184240555,59.472361809045225,5.172850120920049,2.2513100096846017,149.47236180904522,3.7115133858678195
2026-07-01 12:00:06.500,1597.9899497487438,2.5895455624353687,59.698492462311556,5.193687659224788,2.271576316907722,149.69849246231155,3.3975651554833886
2026-07-01 12:00:06.600,1599.497487437186,2.572345132419794,59.92462311557789,5.096511241764924,2.292753187936769,149.9246231155779,3.0937441481762114
2026-07-01 12:00:06.700,1601.0050251256282,2.5568494601533955,60.150753768844226,4.890928217115142,2.314756205551861,150.15075376884423,2.830087634282146
2026-07-01 12:00:06.800,1602.5125628140704,2.5431203159312816,60.37688442211055,4.597263555370819,2.3374976592704844,150.37688442211055,2.6326620206432856
2026-07-01 12:00:06.900,1604.0201005025126,2.5312124281495874,60.60301507537689,4.244550419548185,2.360886894987207,150.60301507537687,2.520985794742286
2026-07-01 12:00:07.000,1605.5276381909548,2.521173265142035,60.82914572864322,3.86765980130647,2.3848306763475335,150.82914572864323,2.5060998290231122
2026-07-01 12:00:07.100,1607.035175879397,2.513042845957231,61.05527638190955,3.503852999617441,2.409233556415364,151.05527638190955,2.589475824802537
2026-07-01 12:00:07.200,1608.5427135678392,2.506853580830999,61.28140703517588,3.1890977816516695,2.4339982581524806,151.28140703517587,2.762870812488221
2026-07-01 12:00:07.300,1610.0502512562814,2.5026301419896715,61.50753768844221,2.9545124287138496,2.4590260621933546,151.5075376884422,3.0091420929424046
2026-07-01 12:00:07.400,1611.5577889447236,2.500389365299362,61.733668341708544,2.823289226701115,2.484217200369499,151.73366834170855,3.303942050796022
2026-07-01 12:00:07.500,1613.0653266331658,2.500140183153261,61.959798994974875,2.8084015602655965,2.5094712534146497,151.95979899497488,3.6181252819589065
2026-07-01 12:00:07.600,1614.572864321608,2.5018835888644966,62.185929648241206,2.9113212988654227,2.5346875512654203,152.1859296482412,3.9206300546137847
2026-07-01 12:00:07.700,1616.0804020100502,2.505612632706499,62.41206030150754,3.1218732803595066,2.559765574361704,152.41206030150755,4.181549227991633
2026-07-01 12:00:07.800,1617.5879396984924,2.5113124496166463,62.63819095477387,3.419241278628594,2.584605354347128,152.63819095477388,4.375087022478594
2026-07-01 12:00:07.900,1619.0954773869346,2.5189603184527685,62.8643216080402,3.774026000212337,2.6091078725722414,152.8643216080402,4.48210931991498
2026-07-01 12:00:08.000,1620.6030150753768,2.5285257525662814,63.09045226130654,4.151151646081262,2.6331754548119046,153.09045226130652,4.492035358593258
2026-07-01 12:00:08.100,1622.1105527638192,2.539970621330913,63.31658291457286,4.51333368125225,2.656712160623397,153.31658291457288,4.403883800488824
2026-07-01 12:00:08.200,1623.6180904522614,2.5532493021425626,63.5427135678392,4.824764971131022,2.679624165793168,153.5427135678392,4.226369751264639
2026-07-01 12:00:08.300,1625.1256281407036,2.5683088622843884,63.768844221105525,5.054655854633752,2.701820136347671,153.76884422110552,3.9770431411648905
2026-07-01 12:00:08.400,1626.6331658291458,2.585089269932137,63.99497487437186,5.180278164683644,2.723211592637376,153.99497487437185,3.6805536507889016
2026-07-01 12:00:08.500,1628.140703517588,2.603523633458611,64.22110552763819,5.189212248931351,2.743713262042607,154.2211055276382,3.366213719895522
2026-07-01 12:00:08.600,1629.6482412060302,2.6235384680833116,64.44723618090453,5.080574838948102,2.763243418895215,154.44723618090453,3.0651005724242064
2026-07-01 12:00:08.700,1631.1557788944724,2.6450539888043334,64.67336683417085,4.86510637457766,2.7817242102610686,154.67336683417085,2.806983766090669
2026-07-01 12:00:08.800,1632.6633165829146,2.6679844284447842,64.89949748743719,4.564109150123203,2.7990819662846835,154.8994974874372,2.6173820244314525
2026-07-01 12:00:08.900,1634.1708542713568,2.6922383795459104,65.12562814070353,4.207341262568921,2.815247493858877,155.12562814070353,2.51504032765989
2026-07-01 12:00:09.000,1635.678391959799,2.717719158744041,65.35175879396985,3.830074576690057,2.8301563524487907,155.35175879396985,2.510076689799443
2026-07-01 12:00:09.100,1637.1859296482412,2.7443251921788367,65.57788944723617,3.469607571393306,2.843749110970765,155.57788944723617,2.6029818410125363
2026-07-01 12:00:09.200,1638.6934673366834,2.7719504203964918,65.80402010050251,3.1615778248080315,2.855971584702072,155.8040201005025,2.7845707115526297
2026-07-01 12:00:09.300,1640.2010050251256,2.800484721133829,66.03015075376885,2.93643870436815,2.8667750512771155,156.03015075376885,3.0368905138796514
2026-07-01 12:00:09.400,1641.7085427135678,2.8298143482979436,66.25628140703517,2.8164485939943966,2.87611644490907,156.25628140703517,3.334995645381202
2026-07-01 12:00:09.500,1643.21608040201,2.859822385391493,66.48241206030151,2.8134703184955967,2.8839585280627427,156.4824120603015,3.6494139359042603
2026-07-01 12:00:09.600,1644.7236180904522,2.8903892115761542,66.70854271356784,2.9277983251421498,2.8902700398943093,156.70854271356785,3.949060414482918
2026-07-01 12:00:09.700,1646.2311557788944,2.9213929785163746,66.93467336683418,3.1481295731304,2.8950258208662096,156.93467336683418,4.204310525652672
2026-07-01 12:00:09.800,1647.7386934673368,2.952710096102577,67.1608040201005,3.4526810089515787,2.8982069130404424,157.1608040201005,4.38992896175518
2026-07-01 12:00:09.900,1649.2462311557788,2.9842157251175947,67.38693467336684,3.8113431484392986,2.8998006356504695,157.38693467336682,4.487564552165524
2026-07-01 12:00:10.000,1650.7537688442212,3.0157842748824053,67.61306532663316,4.188656851560698,2.8998006356504695,157.61306532663318,4.487564552165524
2026-07-01 12:00:10.100,1652.2613065326634,3.0472899038974224,67.8391959798995,4.547318991048419,2.8982069130404424,157.8391959798995,4.389928961755181
2026-07-01 12:00:10.200,1653.7688442211056,3.0786070214836254,68.06532663316582,4.851870426869601,2.8950258208662096,158.06532663316582,4.204310525652671
2026-07-01 12:00:10.300,1655.2763819095478,3.1096107884238453,68.29145728643216,5.0722016748578485,2.8902700398943093,158.29145728643215,3.9490604144829202
2026-07-01 12:00:10.400,1656.78391959799,3.140177614608507,68.5175879396985,5.186529681504402,2.8839585280627427,158.5175879396985,3.649413935904263
2026-07-01 12:00:10.500,1658.2914572864322,3.1701856517020564,68.74371859296483,5.183551406005604,2.87611644490907,158.74371859296483,3.334995645381204
2026-07-01 12:00:10.600,1659.7989949748744,3.1995152788661705,68.96984924623115,5.06356129563185,2.8667750512771155,158.96984924623115,3.0368905138796505
2026-07-01 12:00:10.700,1661.3065326633166,3.228049579603508,69.19597989949749,4.838422175191968,2.855971584702072,159.1959798994975,2.784570711552629
2026-07-01 12:00:10.800,1662.8140703517588,3.2556748078211633,69.42211055276383,4.530392428606697,2.843749110970765,159.42211055276383,2.602981841012537
2026-07-01 12:00:10.900,1664.321608040201,3.2822808412559588,69.64824120603015,4.169925423309946,2.8301563524487907,159.64824120603015,2.510076689799443
2026-07-01 12:00:11.000,1665.8291457286432,3.3077616204540896,69.87437185929649,3.7926587374310783,2.8152474938588767,159.87437185929647,2.51504032765989
2026-07-01 12:00:11.100,1667.3366834170854,3.3320155715552158,70.10050251256281,3.435890849876796,2.7990819662846835,160.10050251256283,2.6173820244314534
2026-07-01 12:00:11.200,1668.8442211055276,3.3549460111956666,70.32663316582915,3.1348936254223414,2.781724210261069,160.32663316582915,2.806983766090667
2026-07-01 12:00:11.300,1670.3517587939698,3.3764615319166884,70.55276381909547,2.9194251610518998,2.763243418895215,160.55276381909547,3.065100572424204
2026-07-01 12:00:11.400,1671.859296482412,3.396476366541389,70.77889447236181,2.8107877510686494,2.743713262042607,160.7788944723618,3.366213719895523
2026-07-01 12:00:11.500,1673.3668341708542,3.414910730067863,71.00502512562814,2.819721835316356,2.723211592637376,161.00502512562815,3.6805536507889025
2026-07-01 12:00:11.600,1674.8743718592964,3.4316911377156116,71.23115577889448,2.945344145366247,2.701820136347671,161.23115577889448,3.9770431411648883
2026-07-01 12:00:11.700,1676.3819095477388,3.446750697857437,71.4572864321608,3.1752350288689764,2.679624165793168,161.4572864321608,4.226369751264637
2026-07-01 12:00:11.800,1677.889447236181,3.460029378669087,71.68341708542714,3.486666318747751,2.6567121606233974,161.68341708542715,4.403883800488824
2026-07-01 12:00:11.900,1679.3969849246232,3.4714742474337186,71.90954773869348,3.84884835391874,2.6331754548119046,161.90954773869348,4.492035358593258
2026-07-01 12:00:12.000,1680.9045226130654,3.4810396815472315,72.1356783919598,4.22597399978766,2.6091078725722414,162.1356783919598,4.482109319914981
2026-07-01 12:00:12.100,1682.4120603015076,3.4886875503833537,72.36180904522612,4.580758721371404,2.5846053543471275,162.36180904522612,4.375087022478595
2026-07-01 12:00:12.200,1683.9195979899498,3.494387367293501,72.58793969849246,4.878126719640495,2.5597655743617045,162.58793969849245,4.181549227991632
2026-07-01 12:00:12.300,1685.427135678392,3.4981164111355034,72.8140703517588,5.088678701134578,2.5346875512654203,162.8140703517588,3.9206300546137833
2026-07-01 12:00:12.400,1686.9346733668342,3.499859816846739,73.04020100502512,5.1915984397344035,2.5094712534146497,163.04020100502512,3.6181252819589087
2026-07-01 12:00:12.500,1688.4422110552764,3.499610634700638,73.26633165829146,5.176710773298885,2.484217200369499,163.26633165829145,3.3039420507960244
2026-07-01 12:00:12.600,1689.9497487437186,3.4973698580103285,73.49246231155779,5.0454875712861496,2.4590260621933546,163.4924623115578,3.0091420929424038
2026-07-01 12:00:12.700,1691.4572864321608,3.4931464191690016,73.71859296482413,4.810902218348329,2.4339982581524806,163.71859296482413,2.76287081248822
2026-07-01 12:00:12.800,1692.964824120603,3.486957154042769,73.94472361809045,4.496147000382562,2.409233556415364,163.94472361809045,2.589475824802538
2026-07-01 12:00:12.900,1694.4723618090452,3.4788267348579645,74.17085427135679,4.132340198693533,2.384830676347533,164.17085427135677,2.5060998290231122
2026-07-01 12:00:13.000,1695.9798994974874,3.4687875718504126,74.39698492462311,3.755449580451822,2.3608868949872073,164.39698492462313,2.520985794742285
2026-07-01 12:00:13.100,1697.4874371859296,3.4568796840687184,74.62311557788945,3.402736444629179,2.3374976592704844,164.62311557788945,2.632662020643286
2026-07-01 12:00:13.200,1698.9949748743718,3.4431505398466045,74.84924623115577,3.1090717828848606,2.3147562055518613,164.84924623115577,2.8300876342821444
2026-07-01 12:00:13.300,1700.502512562814,3.427654867580206,75.07537688442211,2.903488758235077,2.292753187936769,165.0753768844221,3.093744148176209
2026-07-01 12:00:13.400,1702.0100502512564,3.4104544375646313,75.30150753768845,2.806312340775212,2.271576316907722,165.30150753768845,3.397565155483383
2026-07-01 12:00:13.500,1703.5175879396984,3.3916178157594454,75.52763819095478,2.8271498790799514,2.251310009684602,165.52763819095478,3.7115133858678204
2026-07-01 12:00:13.600,1705.0251256281408,3.371220090464641,75.7537688442211,2.9639412694825316,2.232035053712858,165.7537688442211,4.004550340869177
2026-07-01 12:00:13.700,1706.532663316583,3.3493425729966537,75.97989949748744,3.2031626282674805,2.2138282846210515,165.97989949748745,4.247704915711708
2026-07-01 12:00:13.800,1708.0402010050252,3.3260724735575935,76.20603015075378,3.521163330721187,2.1967622799315016,166.20603015075378,4.4169376281927875
2026-07-01 12:00:13.900,1709.5477386934674,3.301502553589807,76.4321608040201,3.886504230646188,2.180905069744992,166.4321608040201,4.4955172826011065
2026-07-01 12:00:14.000,1711.0552763819096,3.275730756001554,76.65829145728644,4.263065892217229,2.166319865552833,166.65829145728642,4.475675099735773
2026-07-01 12:00:14.100,1712.5628140703518,3.2488598147378416,76.88442211055276,4.61361953877079,2.153064808257314,166.88442211055278,4.359372777426913
2026-07-01 12:00:14.200,1714.070351758794,3.22099684525279,77.1105527638191,4.90350767660005,2.1411927364050145,167.1105527638191,4.15810854723804
2026-07-01 12:00:14.300,1715.5778894472362,3.1922529175160053,77.33668341708542,5.10407050880581,2.1307509755568557,167.33668341708542,3.8917804015584916
2026-07-01 12:00:14.400,1717.0854271356784,3.1627426132551055,77.56281407035176,5.195479386725208,2.121781149634533,167.56281407035175,3.5867188781635506
2026-07-01 12:00:14.500,1718.5929648241206,3.1325835691993396,77.7889447236181,5.168697169702646,2.1143190149953552,167.7889447236181,3.2730838910384112
2026-07-01 12:00:14.600,1720.1005025125628,3.1018960081450757,78.01507537688443,5.026371682192496,2.1083943178969142,168.01507537688443,2.9818829698419256
2026-07-01 12:00:14.700,1721.608040201005,3.070802259712476,78.24120603015075,4.782573936538222,2.1040306759197773,168.24120603015075,2.741905699828753
2026-07-01 12:00:14.800,1723.1155778894472,3.039426272703738,78.46733668341709,4.4614070020384125,2.1012454838208825,168.4673366834171,2.576877438892139
2026-07-01 12:00:14.900,1724.6231155778894,3.007893121006819,78.69346733668343,4.094623054488974,2.100049844192937,168.69346733668343,2.503113709552207
2026-07-01 12:00:15.000,1726.1306532663316,2.976328505014221,78.91959798994975,3.718484196649161,2.1004485232062224,168.91959798994975,2.5279071644757423
2026-07-01 12:00:15.100,1727.6381909547738,2.944858250544362,79.14572864321607,3.370177404682636,2.102439931609245,169.14572864321607,2.6488065982155065
2026-07-01 12:00:15.200,1729.145728643216,2.9136078072629505,79.37185929648241,3.0841380369697973,2.1060161310639556,169.3718592964824,2.8538592856887908
2026-07-01 12:00:15.300,1730.6532663316584,2.882701748603816,79.59798994974875,2.8886453816705915,2.1111628657902974,169.59798994974875,3.122792688596423
2026-07-01 12:00:15.400,1732.1608040201006,2.8522632751826653,79.82412060301507,2.8030268243003937,2.117859619393922,169.82412060301507,3.429018700351981
2026-07-01 12:00:15.500,1733.6683417085428,2.822413723683286,80.0502512562814,2.8357470453508173,2.1260796966505606,170.0502512562814,3.7422622798037857
2026-07-01 12:00:15.600,1735.175879396985,2.7932720831739326,80.27638190954774,2.983571159473242,2.135790329921015,170.27638190954775,4.031554593820902
2026-07-01 12:00:15.700,1736.6834170854272,2.7649545207819988,80.50251256281408,3.2318845324874705,2.146952809772581,170.50251256281408,4.268294751637971
2026-07-01 12:00:15.800,1738.1909547738694,2.7375739186177657,80.7286432160804,3.5561376575001407,2.159522639286202,170.7286432160804,4.42907743252773
2026-07-01 12:00:15.900,1739.6984924623116,2.711239423793206,80.95477386934674,3.924273242424795,2.17344971143424,170.95477386934675,4.498006853331494
2026-07-01 12:00:16.000,1741.2060301507538,2.686056013329571,81.18090452261308,4.299895554844371,2.1886785088217877,171.18090452261308,4.468268305398507
2026-07-01 12:00:16.100,1742.713567839196,2.6621240756881956,81.4070351758794,4.645868686869146,2.205148324995289,171.4070351758794,4.342801890901351
2026-07-01 12:00:16.200,1744.2211055276382,2.639539010592642,81.63316582914572,4.927987997458405,2.2227935064362674,171.63316582914572,4.134011849572241
2026-07-01 12:00:16.300,1745.7286432160804,2.6183908487374157,81.85929648241206,5.11836175498292,2.241543714275516,171.85929648241205,3.8625402132786286
2026-07-01 12:00:16.400,1747.2361809045226,2.5987638928992114,82.0854271356784,5.198168653864455,2.2613242046844575,172.0854271356784,3.555226031104507
2026-07-01 12:00:16.500,1748.7437185929648,2.5807363818813114,82.31155778894473,5.159518583351226,2.282056126825972,172.31155778894473,3.242451926193104
2026-07-01 12:00:16.600,1750.251256281407,2.56438017863077,82.53768844221105,5.006232683484854,2.3036568371769626,172.53768844221105,2.9551403170649317
2026-07-01 12:00:16.700,1751.7587939698492,2.549760483771624,82.76381909547739,4.753465568009034,2.3260402289696827,172.7638190954774,2.721696272054473
2026-07-01 12:00:16.800,1753.2663316582914,2.5369355756960794,82.98994974874373,4.4262070631601125,2.3491170754385697,172.98994974874373,2.5651992416264013
2026-07-01 12:00:16.900,1754.7738693467336,2.5259565782497453,83.21608040201005,4.05681158796587,2.3727953855043045,173.21608040201005,2.5011213080155565
2026-07-01 12:00:17.000,1756.281407035176,2.516867256936989,83.44221105527637,3.6817994339215883,2.3969807704772412,173.44221105527637,2.5357975374883877
2026-07-01 12:00:17.100,1757.788944723618,2.509703844458798,83.66834170854271,3.338246185596275,2.421576820318409,173.6683417085427,2.6657996638820802
2026-07-01 12:00:17.200,1759.2964824120604,2.504494896278604,83.89447236180905,3.0601172421773306,2.446485487958208,173.89447236180905,2.878275024211506
2026-07-01 12:00:17.300,1760.8040201005026,2.5012611767918305,84.12060301507537,2.8749098275590104,2.471607480140794,174.12060301507537,3.1522172374680175
2026-07-01 12:00:17.400,1762.3115577889448,2.5000155765529217,84.34673366834171,2.8009344767184694,2.4968426532361145,174.3467336683417,3.4605430009237454
2026-07-01 12:00:17.500,1763.819095477387,2.5007630608898106,84.57286432160805,2.8455047642866433,2.5220904124418033,174.57286432160805,3.7727696814305998
2026-07-01 12:00:17.600,1765.3266331658292,2.503500650110665,84.79899497487438,3.00421424783713,2.547250112783563,174.79899497487438,4.058028981593441
2026-07-01 12:00:17.700,1766.8341708542714,2.508217431381815,85.0251256281407,3.2613721109101848,2.5722214603155606,175.0251256281407,4.288118734647193
2026-07-01 12:00:17.800,1768.3417085427136,2.514894602229507,85.25125628140704,3.5915544359150626,2.5969049119215133,175.25125628140705,4.440291112272675
2026-07-01 12:00:17.900,1769.8492462311558,2.52350554549208,85.47738693467338,3.962117740282223,2.621202072122749,175.47738693467338,4.499501589126174
2026-07-01 12:00:18.000,1771.356783919598,2.5340159354237826,85.7035175879397,4.336426275060419,2.64501608531145,175.7035175879397,4.459896320156856
2026-07-01 12:00:18.100,1772.8643216080402,2.546383874527259,85.92964824120602,4.677474019014301,2.6682520218455132,175.92964824120602,4.325390881121976
2026-07-01 12:00:18.200,1774.3718592964824,2.5605600605692698,86.15577889447236,4.951543279699333,2.6908172564659556,176.15577889447235,4.109283155106517
2026-07-01 12:00:18.300,1775.8793969849246,2.5764879831138505,86.3819095477387,5.131538193840923,2.712621837528361,176.3819095477387,3.832938637029764
2026-07-01 12:00:18.400,1777.3869346733668,2.5941041487894894,86.60804020100502,5.199663560432174,2.733578845576522,176.60804020100502,3.523678133536622
2026-07-01 12:00:18.500,1778.894472361809,2.6133383343923304,86.83417085427135,5.149184163659116,2.7536047398288956,176.83417085427135,3.212076690868833
2026-07-01 12:00:18.600,1780.4020100502512,2.6341138668164614,87.06030150753769,4.985090650155116,2.7726196911966534,177.0603015075377,2.9289407922693065
2026-07-01 12:00:18.700,1781.9095477386936,2.656347928695408,87.28643216080403,4.723606128615541,2.7905479005058558,177.28643216080403,2.7022626743624825
